time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002222,-0.1769,-0.0160,-0.2054,0.272
0.002678,-0.1865,-0.0136,-0.2054,0.278
0.002829,-0.1865,-0.0160,-0.2126,0.283
0.002955,-0.1841,-0.0184,-0.2054,0.276
0.003215,-0.1961,-0.0136,-0.2078,0.286
0.037583,-0.0840,-0.0061,-0.2029,0.220
0.038217,-0.0696,0.0010,-0.1981,0.210
0.038426,-0.0553,0.0058,-0.1885,0.197
0.038611,-0.0337,0.0178,-0.1861,0.190
0.038774,-0.0193,0.0202,-0.1885,0.191
0.057469,0.0495,0.0367,-0.1924,0.202
0.057979,0.0663,0.0343,-0.1781,0.193
0.058139,0.0735,0.0295,-0.1757,0.193
0.078837,0.0830,-0.0641,-0.1188,0.158
0.097512,0.0640,-0.0834,-0.1572,0.189
0.098061,0.0736,-0.0881,-0.1452,0.185
0.098221,0.0784,-0.0857,-0.1452,0.186
0.118543,0.1901,-0.0688,0.0428,0.207
0.131682,0.2164,-0.0759,0.0552,0.236
0.132388,0.2236,-0.0831,0.0480,0.243
0.132667,0.2356,-0.0783,0.0480,0.253
0.132905,0.2284,-0.0807,0.0600,0.250
0.157767,0.1286,-0.1294,-0.1173,0.217
0.158434,0.1191,-0.1365,-0.1125,0.213
0.158654,0.1095,-0.1509,-0.1125,0.218
0.159375,0.0927,-0.1653,-0.1245,0.227
0.159574,0.0879,-0.1724,-0.1197,0.228
0.197218,0.0782,-0.1766,0.0304,0.196
0.198788,0.0567,-0.1694,0.0208,0.180
0.199529,0.0519,-0.1790,0.0232,0.188
0.199746,0.0495,-0.1862,0.0160,0.193
0.199956,0.0495,-0.2006,0.0064,0.207
0.217691,0.0051,-0.1883,0.0264,0.190
0.218383,-0.0021,-0.1859,0.0288,0.188
0.218669,-0.0093,-0.1907,0.0455,0.196
0.237938,-0.0318,-0.1804,0.1176,0.218
0.238530,-0.0318,-0.1733,0.1200,0.213
0.238774,-0.0342,-0.1757,0.1152,0.213
0.239247,-0.0294,-0.1828,0.1152,0.218
0.239522,-0.0198,-0.1924,0.1128,0.224
0.250417,-0.0211,-0.1946,0.1158,0.227
0.251907,-0.0187,-0.2042,0.1206,0.238
0.252211,-0.0115,-0.1922,0.1278,0.231
0.252508,0.0053,-0.1970,0.1350,0.239
0.260319,0.0324,-0.1968,0.1304,0.238
0.260723,0.0300,-0.1848,0.1448,0.237
0.260900,0.0324,-0.1776,0.1424,0.230
0.282229,0.0403,-0.0785,0.1682,0.190
0.282724,0.0283,-0.0833,0.1946,0.214
0.282853,0.0451,-0.0761,0.1994,0.218
0.282952,0.0427,-0.1000,0.2113,0.238
0.283121,0.0595,-0.0857,0.2209,0.244
0.318767,0.0317,0.0424,0.1976,0.205
0.319483,0.0269,0.0328,0.1785,0.183
0.357825,0.0427,-0.2178,0.2567,0.339
0.358356,0.0475,-0.2106,0.2639,0.341
0.399630,0.0126,-0.4029,0.1633,0.435
0.400309,-0.0042,-0.4077,0.1680,0.441
0.401195,-0.0137,-0.4101,0.1728,0.445
0.401494,-0.0281,-0.4125,0.1872,0.454
0.401734,-0.0449,-0.3958,0.1728,0.434
0.418832,-0.1227,-0.3334,0.1680,0.393
0.419614,-0.1346,-0.3143,0.1464,0.372
0.419870,-0.1370,-0.2903,0.1416,0.351
0.437468,-0.2178,-0.1554,-0.0053,0.268
0.437963,-0.2154,-0.1386,-0.0173,0.257
0.438110,-0.2250,-0.1123,-0.0341,0.254
0.438244,-0.2274,-0.0907,-0.0700,0.255
0.438386,-0.2274,-0.0740,-0.0772,0.251
0.476447,-0.2182,0.0551,-0.0255,0.226
0.477276,-0.2278,0.0575,-0.0016,0.235
0.481749,-0.3405,0.0960,0.2451,0.430
0.519386,-0.7130,-0.0966,0.2424,0.759
0.520199,-0.7264,-0.1016,0.2227,0.767
0.520493,-0.7431,-0.1160,0.2012,0.779
0.520761,-0.7599,-0.1399,0.1701,0.791
0.521023,-0.7695,-0.1519,0.1509,0.799
0.557949,-0.8251,-0.1810,0.2548,0.882
0.558860,-0.8155,-0.1643,0.2476,0.868
0.598160,-0.2268,0.0454,0.3169,0.392
0.598776,-0.1622,0.0286,0.3432,0.381
0.598987,-0.1358,0.0214,0.3504,0.376
0.599284,-0.1215,0.0501,0.3193,0.345
0.599502,-0.0951,0.1028,0.3193,0.349
0.619529,0.1434,0.2678,0.3835,0.489
0.620396,0.1817,0.2774,0.3978,0.518
0.620708,0.2129,0.2989,0.4098,0.550
0.637557,0.4831,0.2931,0.5937,0.820
0.638012,0.5095,0.2763,0.5817,0.821
0.638159,0.5262,0.2619,0.5578,0.810
0.638306,0.5478,0.2476,0.5674,0.827
0.638431,0.5669,0.2332,0.5506,0.824
0.680210,0.3498,0.0820,0.1992,0.411
0.681038,0.3306,0.0676,0.1873,0.386
0.681295,0.2995,0.0532,0.1681,0.348
0.681489,0.2708,0.0341,0.1537,0.313
0.681709,0.2277,0.0149,0.1370,0.266
0.718811,-0.5795,-0.1832,-0.1530,0.627
0.719780,-0.6202,-0.1688,-0.1985,0.673
0.720071,-0.6585,-0.1521,-0.2272,0.713
0.720310,-0.6920,-0.1449,-0.2679,0.756
