time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002333,0.0883,-0.2946,-0.1366,0.336
0.030911,0.1909,-0.1343,-0.0742,0.245
0.031946,0.1933,-0.1511,-0.0574,0.252
0.071299,0.0014,-0.1498,0.0631,0.163
0.072009,-0.0058,-0.1666,0.0894,0.189
0.111797,-0.1543,0.0158,-0.0337,0.159
0.112624,-0.1639,0.0014,-0.0481,0.171
0.168276,-0.0754,0.0018,-0.0007,0.075
0.169323,-0.0754,-0.0006,-0.0294,0.081
0.169596,-0.0802,-0.0246,-0.0366,0.091
0.169768,-0.0873,-0.0365,-0.0486,0.106
0.169930,-0.0826,-0.0389,-0.0797,0.121
0.173474,-0.0791,-0.0731,-0.0683,0.128
0.173843,-0.0719,-0.0755,-0.0659,0.123
0.174111,-0.0623,-0.0899,-0.0875,0.140
0.192859,0.0718,-0.0617,-0.0240,0.098
0.193952,0.0670,-0.0497,-0.0096,0.084
0.232205,0.0018,-0.0228,-0.0577,0.062
0.234001,-0.0054,-0.0300,-0.0625,0.070
0.234499,-0.0102,-0.0204,-0.0601,0.064
0.234786,-0.0078,-0.0180,-0.0744,0.077
0.235059,-0.0078,-0.0013,-0.0768,0.077
0.251277,0.0325,-0.0038,-0.0301,0.044
0.252077,0.0420,0.0034,-0.0134,0.044
0.252191,0.0444,0.0034,-0.0253,0.051
0.274340,0.0553,-0.0106,0.0189,0.059
0.290814,0.0440,-0.0650,0.0337,0.085
0.291325,0.0440,-0.0746,0.0290,0.091
0.291451,0.0344,-0.0889,0.0170,0.097
0.310858,0.0334,-0.0815,-0.0340,0.094
0.311204,0.0334,-0.0744,-0.0435,0.092
0.311274,0.0382,-0.0576,-0.0316,0.076
0.311344,0.0406,-0.0480,-0.0124,0.064
0.311402,0.0382,-0.0504,-0.0172,0.066
0.351745,0.0337,-0.1029,0.0414,0.116
0.352073,0.0432,-0.0981,0.0462,0.117
0.352159,0.0552,-0.1029,0.0462,0.126
0.352223,0.0432,-0.0957,0.0390,0.112
0.352286,0.0289,-0.0909,0.0342,0.101
0.392214,0.0290,0.0215,-0.0510,0.062
0.392682,0.0266,0.0167,-0.0510,0.060
0.392775,0.0074,0.0143,-0.0462,0.049
0.392854,0.0122,0.0071,-0.0367,0.039
0.392912,0.0122,-0.0025,-0.0295,0.032
0.401740,0.0061,-0.0095,-0.0273,0.030
0.401974,0.0061,-0.0167,-0.0129,0.022
0.402059,-0.0059,-0.0191,0.0182,0.027
0.402121,0.0013,-0.0359,0.0254,0.044
0.431180,0.0263,-0.1286,0.0444,0.139
0.431467,0.0311,-0.1333,0.0444,0.144
0.431539,0.0335,-0.1309,0.0468,0.143
0.431606,0.0335,-0.1357,0.0468,0.147
0.431668,0.0430,-0.1214,0.0396,0.135
0.451494,0.0756,-0.1066,0.0067,0.131
0.451829,0.0780,-0.1090,-0.0125,0.135
0.451901,0.0732,-0.1066,-0.0245,0.132
0.472072,0.0272,-0.0921,-0.0378,0.103
0.472360,0.0344,-0.1089,-0.0186,0.116
0.472430,0.0392,-0.1065,-0.0282,0.117
0.472502,0.0464,-0.1041,-0.0090,0.114
0.472567,0.0512,-0.1017,-0.0162,0.115
0.511062,0.0282,-0.0327,0.0419,0.060
0.511369,0.0282,-0.0255,0.0419,0.057
0.552320,-0.2014,-0.2936,-0.1267,0.378
0.552722,0.0476,-0.2361,-0.0956,0.259
0.552813,0.1123,-0.2265,-0.0573,0.259
0.552904,0.0811,-0.2457,-0.0285,0.260
0.552983,0.0787,-0.2672,-0.0046,0.279
0.571018,0.1115,-0.1890,0.0552,0.226
0.571280,0.1091,-0.2609,0.0456,0.286
0.571346,0.1427,-0.2178,0.0337,0.262
0.591680,0.7012,-0.0557,-0.0758,0.708
0.592209,0.6318,-0.0509,-0.1165,0.644
0.611525,0.3527,-0.0562,-0.1854,0.402
0.611770,0.0247,0.1258,-0.0442,0.136
0.611842,-0.8084,0.4251,0.3389,0.974
0.631152,-0.5801,-0.1520,-0.2091,0.635
0.631411,-0.5920,-0.2047,-0.1971,0.657
0.631474,-0.5729,-0.2454,-0.1900,0.652
0.631539,-0.4819,-0.2502,-0.1612,0.566
0.631602,-0.3957,-0.2286,-0.1445,0.479
0.671458,0.0669,-0.0115,0.0257,0.073
0.671734,0.1819,-0.0091,0.0329,0.185
0.712253,-0.2670,-0.1898,-0.0837,0.338
0.712543,-0.2072,-0.2065,-0.0742,0.302
0.731880,0.0491,0.0423,-0.0283,0.071
0.732190,0.0491,0.0207,-0.0068,0.054
0.732263,0.0994,0.0375,0.0004,0.106
0.752892,0.2883,0.2721,-0.0059,0.396
0.771417,0.2096,0.1728,-0.0362,0.274
0.771707,0.2096,0.1609,-0.0362,0.267
0.771770,0.2000,0.1465,-0.0266,0.249
0.791812,0.2716,-0.0248,0.0388,0.275
0.792210,0.2955,-0.0368,0.0388,0.300
0.831378,0.3573,-0.3248,0.0304,0.484
0.831679,0.3525,-0.3368,0.0567,0.491
0.831740,0.3549,-0.3607,0.0831,0.513
0.831798,0.3525,-0.3583,0.0950,0.512
0.831915,0.3357,-0.3679,0.1333,0.516
0.852226,0.2913,-0.3679,0.1016,0.480
0.852557,0.2794,-0.3464,0.0728,0.451
0.852637,0.2626,-0.3392,0.0561,0.433
0.871983,0.0705,-0.1559,-0.2050,0.267
0.872276,0.0322,-0.1248,-0.2194,0.254
0.872354,0.0130,-0.0960,-0.2433,0.262
0.872412,-0.0205,-0.0721,-0.2481,0.259
0.872466,-0.0421,-0.0434,-0.2768,0.283
0.911456,-0.2832,0.1314,-0.1231,0.336
0.911743,-0.2808,0.1266,-0.1135,0.328
0.911818,-0.2904,0.1314,-0.1039,0.335
0.911879,-0.3048,0.1386,-0.0896,0.347
0.911936,-0.3048,0.1362,-0.0848,0.344
0.931350,-0.2796,0.1271,0.0216,0.308
0.931640,-0.2844,0.1175,0.0480,0.311
0.931707,-0.2772,0.1151,0.0671,0.308
0.952274,-0.2160,0.0195,0.2212,0.310
0.952614,-0.2256,0.0051,0.2524,0.339
0.952678,-0.2184,-0.0117,0.2667,0.345
0.952745,-0.2327,-0.0356,0.2811,0.367
0.952801,-0.2375,-0.0548,0.3026,0.389
0.971480,-0.2779,-0.1462,0.2773,0.419
0.971743,-0.2899,-0.1678,0.2629,0.426
0.971817,-0.2994,-0.1678,0.2605,0.431
0.991678,-0.3236,-0.2667,0.0834,0.428
0.991901,-0.3212,-0.2667,0.0714,0.424
0.992046,-0.3140,-0.2763,0.0834,0.426
1.002010,-0.2938,-0.2829,0.0887,0.417
1.002197,-0.2842,-0.2829,0.0767,0.408
1.002268,-0.2699,-0.2877,0.0695,0.401
1.002334,-0.2531,-0.2997,0.0911,0.403
1.032043,-0.0811,-0.3600,0.1590,0.402
1.032339,-0.0835,-0.3505,0.1278,0.382
1.072247,-0.0584,-0.1717,-0.0566,0.190
1.072934,-0.0584,-0.1597,-0.0374,0.174
1.073134,-0.0584,-0.1550,-0.0398,0.170
1.073290,-0.0560,-0.1358,-0.0422,0.153
1.073413,-0.0392,-0.1262,-0.0350,0.137
1.112736,-0.0207,0.0914,0.0755,0.120
1.113512,-0.0231,0.0842,0.0755,0.115
1.113753,-0.0231,0.0890,0.0755,0.119
1.113954,-0.0112,0.0914,0.0803,0.122
1.114165,-0.0112,0.0890,0.0850,0.124
1.144607,-0.0300,0.0167,0.1472,0.151
1.144995,-0.0300,0.0048,0.1592,0.162
1.164177,-0.0614,-0.0745,0.2065,0.228
1.164775,-0.0710,-0.0841,0.2209,0.247
1.172219,-0.1085,-0.1343,0.2157,0.276
1.172690,-0.1157,-0.1367,0.2205,0.284
1.172817,-0.1277,-0.1510,0.2253,0.300
1.193442,-0.1665,-0.1729,0.1017,0.261
1.194027,-0.1689,-0.1729,0.0777,0.254
1.194225,-0.1617,-0.1681,0.0634,0.242
1.194417,-0.1617,-0.1801,0.0490,0.247
1.194600,-0.1617,-0.1729,0.0131,0.237
1.212786,-0.1372,-0.1826,-0.0219,0.229
1.213509,-0.1300,-0.1898,-0.0195,0.231
1.213776,-0.1276,-0.1922,-0.0219,0.232
1.233793,-0.0888,-0.2725,0.0368,0.289
1.263881,-0.0570,-0.2361,-0.0363,0.246
1.264588,-0.0451,-0.2217,-0.0602,0.234
1.264738,-0.0283,-0.2121,-0.0961,0.235
1.272751,0.1067,-0.0790,-0.2971,0.325
1.273342,0.1211,-0.0599,-0.3091,0.337
1.273484,0.1402,-0.0527,-0.3306,0.363
1.273596,0.1570,-0.0407,-0.3522,0.388
1.273702,0.1737,-0.0192,-0.3474,0.389
1.292381,0.2071,-0.0338,-0.2274,0.309
1.292959,0.2262,-0.0362,-0.1962,0.302
1.293321,0.2238,-0.0362,-0.1747,0.286
1.312432,0.1200,-0.1477,0.0872,0.209
1.312943,0.1104,-0.1548,0.0872,0.209
1.322750,0.0848,-0.1546,0.1060,0.206
1.322965,0.0705,-0.1426,0.0916,0.184
1.323023,0.0561,-0.1330,0.0868,0.168
1.323074,0.0561,-0.1282,0.0772,0.160
1.352764,-0.0781,-0.0896,0.0693,0.138
1.353124,-0.0900,-0.0872,0.0861,0.152
1.353198,-0.1020,-0.0896,0.0789,0.157
1.353255,-0.1068,-0.0848,0.0861,0.161
1.353311,-0.1140,-0.0944,0.1052,0.182
1.363277,-0.1481,-0.0990,0.1413,0.227
1.363659,-0.1577,-0.1133,0.1461,0.243
1.363763,-0.1649,-0.1038,0.1556,0.249
1.363879,-0.1721,-0.1014,0.1628,0.258
1.372447,-0.2111,-0.1201,0.1979,0.313
1.372902,-0.2350,-0.1129,0.2194,0.341
1.373132,-0.2494,-0.1177,0.2218,0.354
1.392889,-0.3321,-0.0480,0.1561,0.370
1.393547,-0.3345,-0.0384,0.1513,0.369
1.393772,-0.3297,-0.0313,0.1345,0.357
1.413198,-0.2930,-0.0048,0.0957,0.308
1.413861,-0.2763,-0.0048,0.1052,0.296
1.414161,-0.2547,-0.0120,0.0980,0.273
1.434818,-0.1926,-0.1133,0.2216,0.315
1.435522,-0.1878,-0.1133,0.1977,0.295
1.471005,-0.1748,-0.1155,0.1613,0.264
1.471962,-0.1748,-0.1107,0.1254,0.242
1.472149,-0.1604,-0.1107,0.1014,0.220
1.478415,0.0244,-0.0482,-0.0884,0.104
1.479130,0.0627,-0.0506,-0.0668,0.105
1.513153,0.4763,-0.2711,0.0638,0.552
1.513849,0.4715,-0.2759,0.0494,0.549
1.514001,0.4691,-0.2807,0.0327,0.548
1.514181,0.4572,-0.2903,0.0111,0.542
1.514319,0.4452,-0.2831,-0.0032,0.528
1.565008,0.2017,-0.2733,-0.0498,0.343
1.566240,0.2089,-0.2805,-0.0450,0.353
1.566606,0.2160,-0.2781,-0.0546,0.356
1.566859,0.2232,-0.2709,-0.0666,0.357
1.567179,0.2376,-0.2757,-0.0618,0.369
1.593335,0.2047,-0.1509,0.1160,0.280
1.593985,0.1975,-0.1437,0.0993,0.264
1.633850,0.0344,0.0479,-0.0850,0.103
1.634674,0.0412,0.0504,-0.0915,0.112
